Module	Section	Sample Name	Source
FastQC	all_sections	PDAC206T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC206T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC207T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC207T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC207T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC207T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC208T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC208T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC208T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC208T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC209T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC209T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC209T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC209T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC210T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC210T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC210T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC210T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC211T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC211T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC211T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC211T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC212T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC212T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC212T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC212T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC213T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC213T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC213T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC213T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC214T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC214T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC214T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC214T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC215T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC215T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC215T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC215T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC216T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC216T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC216T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC216T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC217T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC217T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC217T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC217T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC218T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC218T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC218T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC218T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC219T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC219T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC219T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC219T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC220T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC220T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC220T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC220T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC221T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC221T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC221T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC221T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC222T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC222T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC222T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC222T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC223T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC223T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC223T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC223T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC224T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC224T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC224T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC224T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC225T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC225T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC225T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC225T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC226T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC226T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC226T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC226T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC227T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC227T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC227T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC227T_F8-9kf1_rev_fastqc.zip
