Module	Section	Sample Name	Source
BBTools	all_sections	PDAC208Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC208Tkf_stats.txt
BBTools	all_sections	PDAC209T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf_stats.txt
BBTools	all_sections	PDAC209Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC209Tkf_stats.txt
BBTools	all_sections	PDAC210T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf_stats.txt
BBTools	all_sections	PDAC210Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC210Tkf_stats.txt
BBTools	all_sections	PDAC211T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf_stats.txt
BBTools	all_sections	PDAC211Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC211Tkf_stats.txt
BBTools	all_sections	PDAC212T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf_stats.txt
BBTools	all_sections	PDAC213T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf_stats.txt
BBTools	all_sections	PDAC213Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC213Tkf_stats.txt
BBTools	all_sections	PDAC214T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf_stats.txt
BBTools	all_sections	PDAC214Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC214Tkf_stats.txt
BBTools	all_sections	PDAC215T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf_stats.txt
BBTools	all_sections	PDAC215Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC215Tkf_stats.txt
BBTools	all_sections	PDAC216T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf_stats.txt
BBTools	all_sections	PDAC216Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC216Tkf_stats.txt
BBTools	all_sections	PDAC217T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf_stats.txt
BBTools	all_sections	PDAC217Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC217Tkf_stats.txt
BBTools	all_sections	PDAC218T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf_stats.txt
BBTools	all_sections	PDAC218Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC218Tkf_stats.txt
BBTools	all_sections	PDAC219T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf_stats.txt
BBTools	all_sections	PDAC219Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC219Tkf_stats.txt
BBTools	all_sections	PDAC220T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf_stats.txt
BBTools	all_sections	PDAC220Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC220Tkf_stats.txt
BBTools	all_sections	PDAC221T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC221T_F8-9kf_stats.txt
BBTools	all_sections	PDAC221Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC221Tkf_stats.txt
BBTools	all_sections	PDAC222T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC222T_F8-9kf_stats.txt
BBTools	all_sections	PDAC222Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC222Tkf_stats.txt
BBTools	all_sections	PDAC223T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC223T_F8-9kf_stats.txt
BBTools	all_sections	PDAC223Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC223Tkf_stats.txt
BBTools	all_sections	PDAC224T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC224T_F8-9kf_stats.txt
BBTools	all_sections	PDAC224Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC224Tkf_stats.txt
BBTools	all_sections	PDAC225T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC225T_F8-9kf_stats.txt
BBTools	all_sections	PDAC225Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC225Tkf_stats.txt
BBTools	all_sections	PDAC226T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC226T_F8-9kf_stats.txt
BBTools	all_sections	PDAC226Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC226Tkf_stats.txt
BBTools	all_sections	PDAC227T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC227T_F8-9kf_stats.txt
BBTools	all_sections	PDAC227Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC227Tkf_stats.txt
FastQC	all_sections	PDAC200T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC200T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC200Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC200Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC200Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC200Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC201T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC201T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC201Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC201Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC201Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC201Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC202T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC202T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC202Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC202Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC202Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC202Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC203T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC203T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC203Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC203Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC203Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC203Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC204T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC204T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC204Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC204Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC204Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC204Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC205T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC205T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC205Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC205Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC205Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC205Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC206T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC206T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC206Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC206Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC206Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC206Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC207T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC207T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC207Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC207Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC207Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC207Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC208T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC208T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC208Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC208Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC208Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC208Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC209T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC209T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC209Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC209Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC209Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC209Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC210T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC210T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC210Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC210Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC210Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC210Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC211T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC211T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC211Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC211Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC211Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC211Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC212T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC212T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC213T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC213T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC213Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC213Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC213Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC213Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC214T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC214T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC214Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC214Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC214Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC214Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC215T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC215T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC215Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC215Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC215Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC215Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC216T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC216T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC216Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC216Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC216Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC216Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC217T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC217T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC217Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC217Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC217Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC217Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC218T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC218T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC218Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC218Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC218Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC218Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC219T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC219T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC219Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC219Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC219Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC219Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC220T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC220T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC220Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC220Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC220Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC220Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC221T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC221T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC221T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC221T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC221Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC221Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC221Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC221Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC222T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC222T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC222T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC222T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC222Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC222Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC222Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC222Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC223T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC223T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC223T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC223T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC223Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC223Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC223Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC223Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC224T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC224T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC224T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC224T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC224Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC224Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC224Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC224Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC225T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC225T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC225T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC225T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC225Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC225Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC225Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC225Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC226T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC226T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC226T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC226T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC226Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC226Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC226Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC226Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC227T_F8-9kf_R1	/home/jsolorzano/work/kf_fastqs/PDAC227T_F8-9kf_R1_fastqc.zip
FastQC	all_sections	PDAC227T_F8-9kf_R2	/home/jsolorzano/work/kf_fastqs/PDAC227T_F8-9kf_R2_fastqc.zip
FastQC	all_sections	PDAC227Tkf_R1	/home/jsolorzano/work/kf_fastqs/PDAC227Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC227Tkf_R2	/home/jsolorzano/work/kf_fastqs/PDAC227Tkf_R2_fastqc.zip
