Module	Section	Sample Name	Source
FastQC	all_sections	PDAC224T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC224T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC224T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC224T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC224T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC224T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC224T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC224T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC225T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC225T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC225T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC225T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC225T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC225T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC225T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC225T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC226T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC226T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC226T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC226T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC226T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC226T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC226T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC226T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC227T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC227T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC227T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC227T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC227T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC227T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC227T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC227T_R2_fastq_fastqc.zip
