Module	Section	Sample Name	Source
FastQC	all_sections	PDAC211Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC211Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC213Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC213Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC213Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC213Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC214Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC214Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC214Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC214Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC215Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC215Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC215Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC215Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC216Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC216Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC216Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC216Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC217Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC217Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC217Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC217Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC218Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC218Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC218Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC218Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC219Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC219Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC219Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC219Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC220Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC220Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC220Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC220Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC221Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC221Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC221Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC221Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC222Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC222Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC222Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC222Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC223Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC223Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC223Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC223Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC224Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC224Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC224Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC224Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC225Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC225Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC225Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC225Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC226Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC226Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC226Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC226Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC227Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC227Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC227Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC227Tkf_R2_fastqc.zip
